# 智能空调维护保养200条

## 通用基础维护（50条）
1. 每月清洗一次室内机滤网，保证通风顺畅，避免灰尘堆积影响效果。
2. 每年至少一次由专业人员深度清洗蒸发器、风轮、接水盘。
3. 每周检查室外机周围有无杂物，保证散热良好。
4. 每次使用前，检查遥控器电池电量，低电量及时更换。
5. 长时间不用时，开启送风模式运行2小时，吹干内部湿气，然后拔掉电源。
6. 每季度用软毛刷清理室内机出风口、回风口的灰尘。
7. 每半年检查一次室外机支架是否牢固、生锈，及时除锈加固。
8. 每年检查一次电源线、插头有无破损、老化。
9. 每月检查排水管是否通畅，可向排水管口吹气或灌水测试。
10. 换季时，用空调罩遮盖室外机，防止日晒雨淋。
11. 每周用干布擦拭空调室内机外壳，去除灰尘、污渍。
12. 避免在空调附近使用加湿器，防止湿气进入机身。
13. 每月检查空调遥控器接收窗，用软布擦拭，避免灰尘遮挡。
14. 每半年检查空调室内机挂墙板是否牢固，有无松动。
15. 雷雨季节建议拔掉空调电源插头，防止雷击损坏。
16. 日常使用时，设定温度不宜过低或过高，减轻压缩机负担。
17. 避免频繁开关空调，至少间隔3分钟再启动。
18. 每月检查空调电源插座是否发热，确保接触良好。
19. 每年测试一次空调漏电保护开关，确保正常工作。
20. 空调运行时，注意倾听有无异常噪音，及时发现故障。
21. 每周清理空调室内机顶部杂物，避免堵塞进风口。
22. 每月检查空调室外机风扇防护网，有无变形、破损。
23. 每季度用吸尘器清理室外机冷凝器翅片表面灰尘。
24. 避免在空调出风口下方放置植物、家具，影响气流循环。
25. 每年检查一次空调制冷剂管路保温层，如有破损及时修补。
26. 每月检查空调连接管路的铜螺母有无松动，防止泄漏。
27. 新空调使用前，详细阅读说明书，了解各项功能。
28. 空调遥控器放置时避免阳光直射、高温潮湿。
29. 每月用软毛刷清理室内机导风板上的灰尘。
30. 每半年检查空调室内机是否水平，如有倾斜及时调整。
31. 避免在空调室外机上堆放杂物，影响散热。
32. 每年检查空调室外机底脚螺丝，如有松动拧紧。
33. 空调长时间停用后重新启用，先开启通风模式运行半天。
34. 每月用湿布擦拭遥控器表面，防止按键卡滞。
35. 每季度检查空调室内机接线盖板是否盖紧，防止进灰。
36. 避免在空调附近使用腐蚀性化学品，如发胶、杀虫剂。
37. 每年检查空调排水管出口是否通畅，有无被堵。
38. 空调安装时预留足够检修空间，便于日后维护。
39. 每月检查空调面板卡扣是否完好，如有松动及时修复。
40. 定期清洁空调遥控器内部电路板，防止电池漏液腐蚀。
41. 空调运行时避免长时间开窗，保持门窗关闭提高效率。
42. 每半年检查空调室外机支架膨胀螺丝是否牢固。
43. 空调遥控器长期不用时取出电池，防止漏液。
44. 每月用软毛刷清理空调室内机接水盘可见部分。
45. 每年检查空调室内机风扇叶片有无积尘、松动。
46. 避免在空调室外机附近晾晒衣物，影响散热。
47. 每季度用干布擦拭空调遥控器显示屏，保持清晰。
48. 空调使用时适当配合风扇，可提高舒适度、节省电能。
49. 每月检查空调遥控器按键手感，发现异常及时处理。
50. 建立空调维护档案，记录清洗、更换耗材时间。

## 制冷系统专属维护（30条）
1. 每年夏季使用前，请专业人员检查制冷系统压力，确保充足。
