# 智能空调100问

## 一、基础与技术类

### 工作原理
1. **空调是如何制冷的？**
   - 利用压缩机将制冷剂压缩成高温高压气体，通过冷凝器散热变成液体，再经膨胀阀节流降压，在蒸发器内吸热蒸发，从而降低周围空气温度。
2. **空调是如何制热的？**
   - 通过四通阀改变制冷剂流向，使室外机换热器变为蒸发器吸热，室内机换热器变为冷凝器放热，实现制热（热泵型）。部分机型辅有电加热管。
3. **什么是变频空调？**
   - 变频空调通过变频器调节压缩机转速，实现连续调节制冷/热量，达到设定温度后低频运行，更节能、恒温舒适。
4. **定频空调和变频空调哪个好？**
   - 变频空调：恒温舒适、节能、噪音低，适合长时间使用；定频空调：价格便宜、结构简单，适合短时间、小空间使用。
5. **什么是APF能效比？**
   - 全年能源消耗效率（APF），综合考虑制冷和制热效率，数值越高越省电。新国标分1-5级，1级最节能。

### 制冷剂
6. **常见制冷剂有哪些？**
   - R22（已逐步淘汰）、R410A、R32、R290。R32环保且效率高，但易燃；R410A稳定不燃。
7. **R32制冷剂空调安全吗？**
   - 正规安装下安全，但安装维修需专业操作，避免明火。室内泄漏量小，达到爆炸浓度极低，无需过度担忧。
8. **空调需要加氟吗？**
   - 一般不需要，除非系统泄漏。正常使用下制冷剂无消耗。若效果变差，应由专业人员检漏后补充。

### 主要部件
9. **压缩机的作用是什么？**
   - 空调的心脏，压缩制冷剂气体，推动制冷循环。常见有转子式、涡旋式，涡旋式效率更高。
10. **室内机换热器（蒸发器）的作用？**
    - 制冷时吸收室内热量，制热时释放热量。
11. **室外机换热器（冷凝器）的作用？**
    - 制冷时向室外散热，制热时吸收室外热量。
12. **节流元件有哪些类型？**
    - 毛细管（定频常用）、电子膨胀阀（变频常用，调节更精确）。
13. **四通阀的作用？**
    - 切换制冷/制热模式，改变制冷剂流向。

## 二、产品功能类

### 制冷/制热
14. **空调的匹数是什么意思？**
    - 制冷量单位，1匹≈2500W制冷量。根据房间面积选择：10-15㎡选1匹，15-22㎡选1.5匹，22-30㎡选2匹。
15. **空调制冷效果差可能是什么原因？**
    - 滤网脏堵、室外机散热不良、缺制冷剂、电压不足、房间过大或门窗未关。
16. **制热时外机冒白烟正常吗？**
    - 正常。化霜时外机结霜融化产生水蒸气，遇冷空气形成白烟。
17. **空调制热停机后吹冷风？**
    - 化霜期间为防止冷风吹人，室内风扇会停止或低风运转，化霜结束恢复送热风。

### 送风模式
18. **什么是上下扫风/左右扫风？**
    - 通过导风板控制气流方向，实现立体送风，避免直吹人体。
19. **什么是睡眠模式？**
    - 自动调节温度（通常每小时升高1-2℃），风速降低，运行安静且节能。
20. **什么是强劲模式？**
    - 快速制冷/制热，以最大功率运行，达到设定温度后恢复正常模式。

### 除湿/净化
21. **空调除湿模式有用吗？**
    - 有用。通过制冷使空气中水分凝结排出，降低室内湿度。但长时间运行会降温，适合梅雨季。
22. **空调能净化空气吗？**
    - 部分机型带HEPA滤网、静电除尘、负离子发生器，可过滤PM2.5、杀菌。普通空调仅靠滤网过滤大颗粒。
23. **空调内机发霉有异味怎么办？**
    - 清洗滤网、蒸发器翅片，使用专用清洁剂，开启送风模式吹干，或选购带自清洁功能的空调。

## 三、智能交互类

### APP控制
24. **如何通过APP控制空调？**
    - 下载品牌APP（如美的美居、格力+），添加设备，连接家庭WiFi（通常2.4G），即可远程开关、调温、定时。
25. **APP能查看空调用电情况吗？**
    - 部分智能空调支持电量统计，可查看每日/每月用电量。
26. **APP提示“设备离线”怎么办？**
    - 检查空调是否通电、网络是否正常，重启空调和路由器，重新连接。

### 语音控制
27. **支持哪些语音助手？**
    - 常见有小爱同学、天猫精灵、百度小度、华为小艺等，需绑定对应平台。
28. **语音能控制哪些功能？**
    - 开关机、调温、调模式、调风速、定时等。
29. **如何添加自定义语音指令？**
    - 在语音助手APP中设置场景指令，如“我回家了”执行打开空调并设至26℃。

### 智能场景
30. **什么是场景联动？**
    - 与其他智能家居设备联动，如温度传感器高于28℃自动开空调，门窗传感器打开时自动关闭空调。
31. **空调用电量可以设置限额吗？**
    - 部分APP可设置用电目标，超出后推送提醒。

## 四、安装与使用类

### 安装
32. **空调安装位置有什么讲究？**
    - 室内机远离热源、无遮挡，保证回风顺畅；室外机通风良好、无阳光直射，支架牢固。
33. **抽真空需要多长时间？**
    - R410A/R32变频空调安装必须抽真空，时间不少于15分钟，确保系统干燥无空气。
34. **安装不当会导致什么问题？**
    - 制冷/热效果差、噪音大、漏水、压缩机损坏。

### 日常使用
35. **设定多少度最合适？**
    - 夏季26-28℃，冬季20-22℃，每调高1℃可节电7%-10%。
36. **空调开26度为什么感觉冷？**
    - 体感受湿度、风速影响，可调高温度或调低风速、开启防直吹。
37. **长时间不用空调应做什么？**
    - 清洗滤网，干燥模式下运行几小时，拔掉电源，用防尘罩遮盖室内机。

## 五、耗材与维护

38. **滤网多久清洗一次？**
    - 建议每2周清洗一次，环境灰尘大时每周清洗。
39. **如何清洗滤网？**
    - 取下滤网，用软毛刷轻刷或清水冲洗，晾干后装回（勿暴晒）。
40. **蒸发器需要清洗吗？**
    - 每年或异味严重时请专业人员清洗，可选购带自清洁功能的空调。
41. **遥控器电池能用多久？**
    - 约6-12个月，视使用频率。低电量时遥控距离变短，及时更换。

## 六、故障排查（常见）

42. **空调不制冷/热？**
    - 检查电源、设定模式、温度，清洗滤网，若仍不行联系售后。
43. **遥控器失灵？**
    - 更换电池、靠近接收窗、排除日光灯干扰，用手机摄像头检测遥控发射。
44. **内机漏水？**
    - 排水管堵塞或破裂、安装不平导致接水盘倾斜，清理排水管或调整水平。
45. **外机噪音大？**
    - 检查外机支架是否松动、风扇叶片是否平衡、压缩机是否缺油。
46. **空调频繁启停？**
    - 定频机正常，变频机若频繁可能是功率过大、设定温差小、或传感器故障。
47. **空调吹出的风有霉味？**
    - 内部潮湿滋生霉菌，清洗滤网和蒸发器，并开启干燥功能。
48. **空调自动开关机？**
    - 检查是否设置定时，遥控器是否卡键，或电路板受潮故障。
49. **显示E1/E2等故障代码？**
    - 查阅说明书对应代码，常见E1为高压保护，E2为防冻结保护，需联系维修。
50. **空调漏电怎么办？**
    - 立即断电，检查电源插座接地是否良好，请电工排查。

## 六、故障排查（常见）（续）

51. **空调遥控器上的“干燥”功能有什么用？**
    - 制冷或除湿停机后，自动吹风干燥蒸发器，防止发霉，建议每次使用后开启。
52. **空调显示“化霜”是故障吗？**
